maps/backgrounds/hero_showcase_sylph.vmap_c CRC:00fd5788d9 size:55184
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b113_mesh_base.vmesh_c CRC:0025723095 size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b114_mesh_base.vmdl_c CRC:002a6c0352 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b114_mesh_base.vmesh_c CRC:008a6422be size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b115_mesh_base.vmdl_c CRC:0034e274a6 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b115_mesh_base.vmesh_c CRC:00f65e5c2a size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b116_mesh_base.vmdl_c CRC:00485c33cd size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b116_mesh_base.vmesh_c CRC:0039868d92 size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b117_mesh_base.vmdl_c CRC:006cb0043c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b117_mesh_base.vmesh_c CRC:0034f368bd size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b118_mesh_base.vmdl_c CRC:0097d223f4 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b118_mesh_base.vmesh_c CRC:00991abf51 size:13971
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_base.vmdl_c CRC:0080f44a5b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_base.vmesh_c CRC:0047b96016 size:836743
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_nocollapse0.vmdl_c CRC:0023f59af2 size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_nocollapse0.vmesh_c CRC:004f7190f4 size:16910
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_nocollapse1.vmdl_c CRC:00ccc83047 size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_nocollapse1.vmesh_c CRC:0083e27204 size:7693
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_overlay0.vmdl_c CRC:00bb01a0ed size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_overlay0.vmesh_c CRC:009f7f48cd size:6493
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b11_mesh_base.vmdl_c CRC:0053b03674 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b11_mesh_base.vmesh_c CRC:00833ea2d0 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b120_mesh_base.vmdl_c CRC:0021e92dc6 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b120_mesh_base.vmesh_c CRC:00e84308c5 size:17199
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b121_mesh_base.vmdl_c CRC:002a89889b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b121_mesh_base.vmesh_c CRC:0044f1b2c0 size:13970
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b122_mesh_base.vmdl_c CRC:00f578ca52 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b122_mesh_base.vmesh_c CRC:00f9d09dcf size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b123_mesh_base.vmdl_c CRC:004a708439 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b123_mesh_base.vmesh_c CRC:0005db0fcc size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b124_mesh_base.vmdl_c CRC:005d7c4d3a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b124_mesh_base.vmesh_c CRC:006b225f6f size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b125_mesh_base.vmdl_c CRC:0029cdb65f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b125_mesh_base.vmesh_c CRC:00dd036791 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b126_mesh_base.vmdl_c CRC:0063040321 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b126_mesh_base.vmesh_c CRC:0054e6e4d2 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b127_mesh_base.vmdl_c CRC:00d08ea5a4 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b127_mesh_base.vmesh_c CRC:00a5da5110 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b128_mesh_base.vmdl_c CRC:00ebf351ba size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b128_mesh_base.vmesh_c CRC:0063a6a656 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b129_mesh_base.vmdl_c CRC:007296d10a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b129_mesh_base.vmesh_c CRC:00e9432f0d size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b12_mesh_base.vmdl_c CRC:00d7b7be09 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b12_mesh_base.vmesh_c CRC:0014955bca size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b130_mesh_base.vmdl_c CRC:0029d6e629 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b130_mesh_base.vmesh_c CRC:00e75feee2 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b131_mesh_base.vmdl_c CRC:00fe4e5339 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b131_mesh_base.vmesh_c CRC:00d68794b0 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b132_mesh_base.vmdl_c CRC:009c91bfe0 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b132_mesh_base.vmesh_c CRC:004bde3f05 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b133_mesh_base.vmdl_c CRC:00393dc5a2 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b133_mesh_base.vmesh_c CRC:00dd6fd3a6 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b134_mesh_base.vmdl_c CRC:00be771b9b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b134_mesh_base.vmesh_c CRC:0001a29d4d size:13971
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_base.vmdl_c CRC:003f8e3a2a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_base.vmesh_c CRC:00ae93f6f6 size:801307
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_nocollapse0.vmdl_c CRC:0098cadd24 size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_nocollapse0.vmesh_c CRC:00154a8c42 size:11802
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_overlay0.vmdl_c CRC:00a2e2e586 size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_overlay0.vmesh_c CRC:0071cf9a24 size:2836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b136_mesh_base.vmdl_c CRC:009afca819 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b136_mesh_base.vmesh_c CRC:0067d119bc size:13963
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b137_mesh_base.vmdl_c CRC:009f32f3f2 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b137_mesh_base.vmesh_c CRC:00cbe399ad size:13966
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b138_mesh_base.vmdl_c CRC:00ca8a80e2 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b138_mesh_base.vmesh_c CRC:00e051b329 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b139_mesh_base.vmdl_c CRC:00b691678d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b139_mesh_base.vmesh_c CRC:0052f66b28 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b13_mesh_base.vmdl_c CRC:00732e33c2 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b13_mesh_base.vmesh_c CRC:00a186e70c size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b140_mesh_base.vmdl_c CRC:002000934c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b140_mesh_base.vmesh_c CRC:00b1a18023 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b141_mesh_base.vmdl_c CRC:0049c46e05 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b141_mesh_base.vmesh_c CRC:0020d69ddc size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b142_mesh_base.vmdl_c CRC:007a38bac7 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b142_mesh_base.vmesh_c CRC:00455466c6 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b143_mesh_base.vmdl_c CRC:00cea1bd17 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b143_mesh_base.vmesh_c CRC:00bd0f9e01 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b144_mesh_base.vmdl_c CRC:0086cfba47 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b144_mesh_base.vmesh_c CRC:000912f18a size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b145_mesh_base.vmdl_c CRC:00db4f62ee size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b145_mesh_base.vmesh_c CRC:00fee646fe size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b146_mesh_base.vmdl_c CRC:0089846f77 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b146_mesh_base.vmesh_c CRC:00f3c80329 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b147_mesh_base.vmdl_c CRC:00f025a7af size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b147_mesh_base.vmesh_c CRC:006c8b0f53 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b148_mesh_base.vmdl_c CRC:0076337a08 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b148_mesh_base.vmesh_c CRC:0073dfe426 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b149_mesh_base.vmdl_c CRC:008bae8631 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b149_mesh_base.vmesh_c CRC:006329e294 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b14_mesh_base.vmdl_c CRC:00aa7e3843 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b14_mesh_base.vmesh_c CRC:0086f81267 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b150_mesh_base.vmdl_c CRC:00c4fb75a4 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b150_mesh_base.vmesh_c CRC:00849d2eb1 size:13970
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b151_mesh_base.vmdl_c CRC:0002516026 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b151_mesh_base.vmesh_c CRC:009c17bdee size:13970
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b152_mesh_base.vmdl_c CRC:0092cedd9b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b152_mesh_base.vmesh_c CRC:002ce07780 size:13967
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b153_mesh_base.vmdl_c CRC:00fa312fb9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b153_mesh_base.vmesh_c CRC:00abaefa2e size:13964
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b154_mesh_base.vmdl_c CRC:001f02b86f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b154_mesh_base.vmesh_c CRC:004de02fac size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b155_mesh_base.vmdl_c CRC:0019a0dcad size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b155_mesh_base.vmesh_c CRC:00de2dc1e5 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b156_mesh_base.vmdl_c CRC:0085beb297 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b156_mesh_base.vmesh_c CRC:00c61a1f62 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b157_mesh_base.vmdl_c CRC:00eb617c6a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b157_mesh_base.vmesh_c CRC:000b043c79 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b158_mesh_base.vmdl_c CRC:0083ef84ce size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b158_mesh_base.vmesh_c CRC:00b9ab505a size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b159_mesh_base.vmdl_c CRC:00c4788f7a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b159_mesh_base.vmesh_c CRC:008779ba12 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b15_mesh_base.vmdl_c CRC:00a9513620 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b15_mesh_base.vmesh_c CRC:009172c83f size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b160_mesh_base.vmdl_c CRC:007c33b28e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b160_mesh_base.vmesh_c CRC:007c833349 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b161_mesh_base.vmdl_c CRC:003a2046b5 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b161_mesh_base.vmesh_c CRC:008b77843d size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b162_mesh_base.vmdl_c CRC:00c6a40009 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b162_mesh_base.vmesh_c CRC:008659c1ea size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b163_mesh_base.vmdl_c CRC:00bae23e94 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b163_mesh_base.vmesh_c CRC:00191acd90 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b164_mesh_base.vmdl_c CRC:006af8272f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b164_mesh_base.vmesh_c CRC:00064e26e5 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b165_mesh_base.vmdl_c CRC:002471b6e1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b165_mesh_base.vmesh_c CRC:0016b82057 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b166_mesh_base.vmdl_c CRC:0046a584fe size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b166_mesh_base.vmesh_c CRC:00b346e8b1 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b167_mesh_base.vmdl_c CRC:0059eb92a2 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b167_mesh_base.vmesh_c CRC:00b09e1daf size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b168_mesh_base.vmdl_c CRC:0068bc38f7 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b168_mesh_base.vmesh_c CRC:0087731589 size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b169_mesh_base.vmdl_c CRC:00004edeba size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b169_mesh_base.vmesh_c CRC:007ec503d2 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b16_mesh_base.vmdl_c CRC:0005c04496 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b16_mesh_base.vmesh_c CRC:004a4d6eba size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b170_mesh_base.vmdl_c CRC:00e1d25174 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b170_mesh_base.vmesh_c CRC:0008a73dd0 size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b171_mesh_base.vmdl_c CRC:00ec136e8f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b171_mesh_base.vmesh_c CRC:00d79a05ad size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b172_mesh_base.vmdl_c CRC:009173a16d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b172_mesh_base.vmesh_c CRC:00940a93a5 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b173_mesh_base.vmdl_c CRC:0049bfb85e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b173_mesh_base.vmesh_c CRC:005914b0be size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b174_mesh_base.vmdl_c CRC:00b0cb0c1f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b174_mesh_base.vmesh_c CRC:00ebbbdc9d size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b175_mesh_base.vmdl_c CRC:007254bcbc size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b175_mesh_base.vmesh_c CRC:00d56936d5 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b176_mesh_base.vmdl_c CRC:00ea3e3af0 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b176_mesh_base.vmesh_c CRC:004d7d1338 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b177_mesh_base.vmdl_c CRC:00eaed82a7 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b177_mesh_base.vmesh_c CRC:00ba89a44c size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b178_mesh_base.vmdl_c CRC:00fddeeaae size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b178_mesh_base.vmesh_c CRC:00b7a7e19b size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b179_mesh_base.vmdl_c CRC:00a62b1170 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b179_mesh_base.vmesh_c CRC:0028e4ede1 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b17_mesh_base.vmdl_c CRC:00f376aa33 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b17_mesh_base.vmesh_c CRC:0081e9b8c9 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b180_mesh_base.vmdl_c CRC:00f2a3655c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b180_mesh_base.vmesh_c CRC:0037b00694 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b181_mesh_base.vmdl_c CRC:00373aea85 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b181_mesh_base.vmesh_c CRC:0062fd7d2c size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b182_mesh_base.vmdl_c CRC:00863b7108 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b182_mesh_base.vmesh_c CRC:007ef74564 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b183_mesh_base.vmdl_c CRC:007ee45e31 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b183_mesh_base.vmesh_c CRC:00dc2d7192 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b184_mesh_base.vmdl_c CRC:00f2dac806 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b184_mesh_base.vmesh_c CRC:00076a7bae size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b185_mesh_base.vmdl_c CRC:008c498b04 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b185_mesh_base.vmesh_c CRC:008d52030c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b186_mesh_base.vmdl_c CRC:00b677740c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b186_mesh_base.vmesh_c CRC:00e2eff29a size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b187_mesh_base.vmdl_c CRC:0098ad8ac9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b187_mesh_base.vmesh_c CRC:0069170cda size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b188_mesh_base.vmdl_c CRC:00bf651b62 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b188_mesh_base.vmesh_c CRC:008331f1c6 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b189_mesh_base.vmdl_c CRC:00d4de6492 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b189_mesh_base.vmesh_c CRC:00c86cdc5b size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b18_mesh_base.vmdl_c CRC:009bc69934 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b18_mesh_base.vmesh_c CRC:00dcabb80f size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b190_mesh_base.vmdl_c CRC:006b87fb04 size:3836
