maps/dota/entities/default_ents.vents_c CRC:00e2a58a73 size:1224322
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:005b0e7e8a size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00c2aa92c0 size:2429
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:004b544b4b size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00464ff497 size:1132473
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00c5fa6707 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:0062ee9442 size:751041
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00d7e41d23 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00363a15cf size:21129
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:0018584d31 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00de86bebc size:2910153
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00a98f62b7 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00f4fbb874 size:1544913
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00751ce310 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:002fa66633 size:140873
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00df691bd2 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:007c4c37e4 size:49406
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00f25503f2 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:002a117c36 size:330258
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00e4fa5be5 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:003752e06b size:69730
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0033194ba4 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0022c79f42 size:51255
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0088ad28ca size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:006b8ae20b size:243592
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00c7b33c2e size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:001f984245 size:189412
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00f04df352 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:007c1a0a97 size:53198
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0073417b93 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00244af3be size:103015
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0044731862 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:007d537ded size:307027
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:007a94c86d size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00ff763fc5 size:144947
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:001ca84535 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00da7ce0be size:71829
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0049ae1427 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:0000f1e6ad size:67115
maps/dota_winter.vmap_c CRC:00f0e4238a size:12432
