maps/dota/entities/default_ents.vents_c CRC:00e6163efb size:1357109
maps/dota/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota/entities/unnamed_29.vmdl_c CRC:00d917e2de size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota/entities/unnamed_30.vmdl_c CRC:00ed01d704 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota/entities/unnamed_31.vmdl_c CRC:00beb2c95b size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota/entities/unnamed_32.vmdl_c CRC:0052d71f54 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota/entities/unnamed_33.vmdl_c CRC:00c82d9451 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota/entities/unnamed_34.vmdl_c CRC:00c0551c12 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota/entities/unnamed_35.vmdl_c CRC:004ea2af77 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota/entities/unnamed_36.vmdl_c CRC:0067af0cf8 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota/entities/unnamed_7.vmdl_c CRC:00df48f0f6 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota/entities/unnamed_8.vmdl_c CRC:001fe5d7c0 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota/entities/unnamed_9.vmdl_c CRC:0051ea375c size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota/entities/world_layer_dire_base.vents_c CRC:00155e1662 size:24687
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:002d816e7e size:26894
maps/dota/entities/world_layer_radiant_base.vents_c CRC:004d50a8fa size:27055
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:002f9e7fb3 size:30240
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:002983439a size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:003898a813 size:1972
maps/dota/worldnodes/node000.vgrass CRC:00117d90d9 size:4626772
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:004debf49c size:1306029
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00da3c0ee9 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00d7a6f5b1 size:4860228
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0026f5ed0d size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:0055f95ec5 size:26739
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:004bf64fd4 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00195d8695 size:2179
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:0035dc6d4f size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00d1725b80 size:2408
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:009cd494da size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:000f8a8c65 size:1066316
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0093c61901 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:002a8c1b9c size:826917
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00ed318061 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:002b3b819d size:21124
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00d6e27b6a size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00bc3ebf18 size:1549885
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00344d0654 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:001961d945 size:146885
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:006dd86aca size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:005d55602f size:12099
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0041841b32 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0098782528 size:455358
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00818c9ae1 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:003274d049 size:69716
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00381b4a1f size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00399e8cf2 size:14128
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:003b4d9000 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00b0fb3f08 size:135161
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00a86e4592 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e9a83d32 size:189778
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:003cf62656 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:007f8f7be4 size:53183
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00e172f45c size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00c21958a4 size:112766
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:008bc5dae2 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00d96a0022 size:298624
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:002f94d0f5 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00b8c61eb2 size:155468
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:001511480d size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0077ff4345 size:71784
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00454ce6af size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00a8edf4fa size:63769
maps/dota_autumn.vmap_c CRC:00393de5fa size:12288
